depth,mag,magType,nst,gap,dmin,,,,,place,,horizontalError,depthError,magError,magNst
1.45,1.91,md,17,121,0.01161,,,,,"2km NE of The Geysers, California",,0.32,0.45,0.15,7
100,2.6,ml,,,,,,,,"71km W of Anchor Point, Alaska",,0.7,0.6,,
100,1.5,ml,,,,,,,,"82km NNW of Talkeetna, Alaska",,1.2,1.4,,
10.7,1.3,ml,14,159.25,0.037,,,,,"59km E of Big Pine, California",,,,,
2.08,1.33,md,22,71,0.007754,,,,,"6km NW of The Geysers, California",,0.24,0.36,0.14,7
0.85,1.98,md,22,78,0.01421,,,,,"11km WNW of Cobb, California",,0.19,0.38,0.04,9
1.07,1.33,md,11,136,0.01359,,,,,"3km ESE of The Geysers, California",,0.31,0.42,0.2,9
9.48,1.44,ml,10,165,0.09742,,,,,"4km NNW of Muscoy, CA",,0.96,0.9,0.25,16
80,2,ml,,,,,,,,"45km S of Redoubt Volcano, Alaska",,0.4,0.5,,
45.12,4.4,mb,,134,0.886,,,,,"61km ESE of Namie, Japan",,7.8,8,0.063,72
100,1.5,ml,,,,,,,,"61km W of Anchor Point, Alaska",,0.7,0.7,,
1.06,1.38,ml,15,95,0.1638,,,,,"17km NE of Olancha, CA",,0.51,1.77,0.181,16
5,3.6,mb_lg,,59,0.243,,,,,"4km SE of Fairview, Oklahoma",,1.2,2,0.053,92
5,2.8,ml,,53,0.186,,,,,"15km NNW of Perry, Oklahoma",,0.8,1.9,0.059,38
115.89,4.5,mb,,91,4.14,,,,,"37km NE of Goroka, Papua New Guinea",,7.9,8.1,0.092,35
5,0.9,ml,,,,,,,,"113km W of Cantwell, Alaska",,0.6,0.6,,
40,1.3,ml,,,,,,,,"9km NNW of Meadow Lakes, Alaska",,0.6,1.5,,
1.37,0.56,md,7,115,0.007144,,,,,"7km W of Cobb, California",,0.4,1.31,,1
100,1.8,ml,,,,,,,,"76km WSW of Anchor Point, Alaska",,0.6,0.5,,
0.58,1.41,ml,20,63,0.02786,,,,,"14km SSE of Home Gardens, CA",,0.32,31.61,0.34,19
7.8,4,mb,,76,1.707,,,,,"15km WNW of Yazihan, Turkey",,6.7,6.5,0.123,18
1.48,0.84,md,9,75,0.004835,,,,,"4km WNW of Cobb, California",,0.44,0.45,0.07,4
5,1,ml,,,,,,,,"125km S of Tanana, Alaska",,0.3,0.5,,
15,0.6,ml,,,,,,,,"32km NNE of North Nenana, Alaska",,0.3,0.2,,
20,1.8,ml,,,,,,,,"46km ENE of Bear Creek, Alaska",,0.4,0.3,,
4.88,1.58,ml,65,46,0.04777,,,,,"4km N of Big Bear City, CA",,0.13,0.4,0.13,25
200.09,4.8,mb,,56,3.188,,,,,"36km SSE of Agrihan, Northern Mariana Islands",,9.8,6.8,0.047,138
27.58,4.8,mb,,189,2.666,,,,,"118km WNW of Sinabang, Indonesia",,3,6.2,0.083,45
1.19,0.53,ml,8,89,0.0186,,,,,"20km ESE of Three Rivers, Oregon",,0.43,0.42,0.154,4
4.51,2.49,md,33,101,0.0496,,,,,"24km SE of Mammoth Lakes, California",,0.27,0.72,0.25,30
50,2.9,ml,,,,,,,,"48km WNW of Larsen Bay, Alaska",,0.3,0.5,,
-0.82,1.34,ml,20,65,0.1085,,,,,"5km NNW of Boron, CA",,0.39,31.61,0.115,21
15,1.4,ml,,,,,,,,"32km NNE of Badger, Alaska",,0.3,0.2,,
4.24,0.85,ml,10,138,0.2523,,,,,"32km ENE of Quinault Census Designated Place, Washington",,0.52,16.67,0.207,6
7.9,0.1,ml,7,212.97,0.094,,,,,"45km SSW of Goldfield, Nevada",,,3.1,1.13,6
151.02,4.5,mb,,97,1.25,,,,,"44km S of Jarm, Afghanistan",,6.7,7.8,0.115,22
3.92,0.82,ml,13,174,0.08817,,,,,"25km ENE of Thermal, CA",,0.4,1.08,0.046,6
15,1.3,ml,,,,,,,,"36km N of Whittier, Alaska",,0.7,2.5,,
-1.46,1.76,ml,8,97,0.08329,,,,,"13km E of Terrebonne, Oregon",,0.45,31.61,0.094,16
3.61,0.21,ml,7,149,0.01066,,,,,"22km E of Little Lake, CA",,0.28,0.3,0.044,4
3.92,-0.12,ml,4,264,0.0132,,,,,"22km E of Little Lake, CA",,0.61,0.5,0.034,3
3.62,3.19,mw,74,29,0.05146,,,,,"13km SSE of Ridgemark, California",,0.11,0.43,,4
5,1.3,ml,,,,,,,,"67km SSW of Tok, Alaska",,0.3,0.4,,
4.45,3.07,ml,56,49,0.0853,,,,,"13km SSE of Ridgemark, California",,0.21,0.83,0.154,27
3.32,2.45,md,61,39,0.05765,,,,,"12km SSE of Ridgemark, California",,0.11,0.47,0.309,4
8.97,2.13,md,13,48,0.1408,,,,,"19km NNE of Upper Lake, California",,0.28,0.71,0.26,6
-0.53,1.81,ml,10,208,0.5978,,,,,"4km S of Princeton, Canada",,2.67,31.61,0.02,4
10,4.6,mb,,108,3.354,,,,,"63km SSW of Tymovskoye, Russia",,4.6,1.9,0.059,86
1.17,1.3,md,11,133,0.004241,,,,,"3km SSE of The Geysers, California",,0.32,0.43,0.15,5
1.27,1.07,md,17,103,0.005087,,,,,"9km WNW of Cobb, California",,0.22,0.38,0.06,5
1.69,1.15,md,15,63,0.0125,,,,,"3km W of Cobb, California",,0.23,0.45,0.12,7
25,0.6,ml,,,,,,,,"119km W of Cantwell, Alaska",,0.5,0.6,,
8.36,0.6,ml,19,64,0.09827,,,,,"7km NE of Aguanga, CA",,0.19,0.55,0.086,11
2.73,0.95,md,8,136,0.02886,,,,,"25km WSW of Coalinga, California",,0.87,1.8,0.1,4
60,2.2,Md,4,284.4,0.50305656,,,,,"56km N of Charlotte Amalie, U.S. Virgin Islands",,6.4,6.8,0,3
-0.88,1.69,ml,12,97,0.2998,,,,,"2km E of Granite Falls, Washington",,0.67,31.61,0.302,12
9.79,1.05,ml,24,48,0.05153,,,,,"8km SW of Lytle Creek, CA",,0.33,0.6,0.214,24
66,2.3,Md,4,284.4,0.46712395,,,,,"52km N of Charlotte Amalie, U.S. Virgin Islands",,8.2,7.4,0,4
8.57,1.84,ml,41,64,0.1357,,,,,"26km NW of Ocotillo, CA",,0.32,1.31,0.159,27
62,1.5,Md,3,309.6,0.51203971,,,,,"57km N of Charlotte Amalie, U.S. Virgin Islands",,5.9,6.1,0,3
56,2.1,Md,5,270,0.54707401,,,,,"61km N of Charlotte Amalie, U.S. Virgin Islands",,6.1,7.7,0,5
43,2.9,Md,14,255.6,0.62522744,,,,,"70km N of Charlotte Amalie, U.S. Virgin Islands",,3.6,8.2,0,12
1.21,1,ml,9,100,0.1601,,,,,"18km NE of Olancha, CA",,0.25,1.01,0.154,4
-0.28,1.35,md,4,159,0.1662,,,,,"19km WSW of Vernonia, Oregon",,1.02,31.61,,1
3.74,4.4,mb,,129,0.847,,,,,"15km NNE of Kitaibaraki, Japan",,2.8,5.2,0.156,13
8.1,4.1,ml,,,,,,,,"103km NNE of Chignik Lake, Alaska",,0.4,0.2,,
1.57,0.75,md,10,67,0.01118,,,,,"4km WNW of Cobb, California",,0.39,0.63,0.14,4
10.2,0.4,ml,5,223.14,0.211,,,,,"11km NNE of Incline Village, Nevada",,,5.6,0.11,2
-1,1.5,ml,20,80,0.2608,,,,,"16km NNE of Apple Valley, CA",,0.6,31.61,0.147,24
21.19,1.45,ml,23,71,0.06039,,,,,"0km NNW of Lakeland South, Washington",,0.38,0.62,0.142,22
80,1.9,ml,,,,,,,,"64km WSW of Anchor Point, Alaska",,0.4,0.5,,
-0.49,1.1,ml,30,48,0.04816,,,,,"8km N of Murrieta Hot Springs, CA",,0.38,31.61,0.315,9
27.74,4.8,mb,,72,2.609,,,,,"104km NNE of Hirara, Japan",,3,5.5,0.061,84
-0.84,1.31,ml,31,37,0.1173,,,,,"7km SSW of Mojave, CA",,0.42,31.61,0.103,19
24.09,3.05,ml,25,219,0.1654,,,,,"6km SW of Alberto Oviedo Mota, B.C., MX",,1.09,0.87,0.188,131
6.1,3,ml,32,39.27,0.376,,,,,"73km NNE of Dixon Lane-Meadow Creek, California",,,2.1,0.37,10
15.82,0.81,ml,16,138,0.09796,,,,,"8km NW of Idyllwild, CA",,0.32,0.53,0.12,15
1.02,0.36,ml,7,116,0.1658,,,,,"16km SSE of Bodfish, CA",,0.56,1.46,0.135,5
25.33,4.3,mwr,,78,0.341,,,,,"36km W of San Antonio, Chile",,2.9,4.9,0.041,56
2.73,0.54,ml,12,99,0.03812,,,,,"32km NNW of Searles Valley, CA",,0.22,0.7,0.06,6
5,1.2,ml,,,,,,,,"57km NW of Circle Hot Springs Station, Alaska",,0.4,0.4,,
5.38,1.2,ml,18,93,0.03105,,,,,"3km W of Monterey Park, CA",,0.33,0.45,0.207,11
15.28,0.99,ml,28,96,0.114,,,,,"2km NNE of Colton, CA",,0.19,0.29,0.143,14
52,2.3,Md,4,280.8,0.58839651,,,,,"66km N of Charlotte Amalie, U.S. Virgin Islands",,6.6,9.6,0,4
12.29,5.1,mwr,,139,1.559,,,,,"113km WNW of Iquique, Chile",,4.3,3.9,0.045,47
5.98,2.6,ml,18,215,0.1514,,,,,"6km W of Alberto Oviedo Mota, B.C., MX",,1.31,31.61,0.153,49
11.61,0.63,ml,20,133,0.06531,,,,,"18km ESE of Anza, CA",,0.36,0.53,0.104,16
5,0.2,ml,23,144.47,0.037,,,,,"69km E of Beatty, Nevada",,,1.4,0.35,10
14.74,4.7,mwr,,138,0.967,,,,,"103km WNW of Iquique, Chile",,4.8,4,0.044,49
14.17,0.57,ml,21,58,0.03043,,,,,"6km NE of Anza, CA",,0.17,0.3,0.114,15
7.59,3.1,mb_lg,,74,0.241,,,,,"20km SSE of Tonkawa, Oklahoma",,1.4,7.4,0.055,86
-0.44,1.37,ml,7,123,0.2308,,,,,"14km SSW of Veneta, Oregon",,0.58,31.61,0.168,6
73,1.8,Md,3,316.8,0.65397353,,,,,"74km N of Charlotte Amalie, U.S. Virgin Islands",,6,6.8,0,3
14.28,1.4,ml,50,33,0.04189,,,,,"8km S of Idyllwild, CA",,0.15,0.22,0.154,22
12.369,1.46,md,50,45,0.01516,,,,,"3km SSW of Volcano, Hawaii",,0.36,0.23,0.11,23
5,2.6,mb_lg,,90,0.053,,,,,"36km E of Mooreland, Oklahoma",,1.5,1.8,0.075,46
128.56,4.6,mb,,162,3.134,,,,,"32km NNE of Pagan, Northern Mariana Islands",,15,8.5,0.047,134
15,1.3,ml,,,,,,,,"65km SE of Chitina, Alaska",,0.4,0.4,,
5.71,2.7,mb_lg,,75,0.248,,,,,"20km SSE of Tonkawa, Oklahoma",,1,7.1,0.067,58
76.7,4.7,mb,,41,1.274,,,,,"66km SSE of Adipala, Indonesia",,6.5,7,0.078,50
13.76,1.77,ml,17,190,0.1168,,,,,"11km E of Riverbend, Washington",,0.89,1.19,0.258,27
10,4.8,mb,,111,3.386,,,,,"133km ESE of Kirakira, Solomon Islands",,10.6,1.9,0.1,31
2.4,1.83,ml,56,34,0.1444,,,,,"14km N of Ocotillo Wells, CA",,0.24,0.85,0.184,26
28.261,1.6,md,27,92,0.005596,,,,,"6km S of Volcano, Hawaii",,0.76,0.88,0.106,17
5.62,1.27,ml,45,48,0.05553,,,,,"4km ENE of Banning, CA",,0.13,0.4,0.144,24
1.9,1.23,md,19,73,0.00637,,,,,"9km NW of The Geysers, California",,0.23,0.37,0.13,4
15,1,ml,,,,,,,,"12km N of North Nenana, Alaska",,0.2,0.1,,
5,1.3,ml,,,,,,,,"108km ENE of Arctic Village, Alaska",,3,0.8,,
79.16,4.4,mb,,116,0.464,,,,,"9km SSW of Hachinohe, Japan",,4.7,6.1,0.075,52
2.8,1.2,ml,27,62.9,0.02,,,,,"56km ENE of Beatty, Nevada",,,1.1,0.35,11
8.88,1.5,md,18,72,0.001199,,,,,"2km ENE of Berkeley, California",,0.27,0.48,0.25,15
7.35,1.66,ml,45,37,0.07263,,,,,"1km SW of Ontario, CA",,0.29,0.92,0.142,28
15,0.7,ml,,,,,,,,"4km SSW of College, Alaska",,0.3,0.3,,
15,0.6,ml,,,,,,,,"4km SSW of College, Alaska",,0.2,0.3,,
6.8,0.7,ml,8,194.71,0.076,,,,,"18km E of Alamo, Nevada",,,4,0.76,3
8,-0.2,ml,5,162.56,0.061,,,,,"46km ESE of Beatty, Nevada",,,4.3,0.39,2
4.7,0.1,ml,6,215.29,0.264,,,,,"30km ESE of Big Pine, California",,,11,0.14,4
44.2,3,ml,,,,,,,,"78km SE of Adak, Alaska",,5,7.3,,
8.8,0.8,ml,,,,,,,,"99km NNW of Nikiski, Alaska",,1.3,1,,
5.96,1.1,md,5,144,0.171,,,,,"11km NE of Gold Bar, Washington",,0.65,1.23,0.025,2
6.32,0.71,ml,11,105,0.1412,,,,,"18km ESE of Julian, CA",,0.46,1.99,0.181,7
2.17,0.57,md,7,138,0.008589,,,,,"9km WNW of Cobb, California",,1,1.54,,1
90,0.3,ml,,,,,,,,"96km ESE of Old Iliamna, Alaska",,24.6,15.2,,
6.85,1.34,md,11,177,0.0565,,,,,"22km SE of Mammoth Lakes, California",,0.43,0.84,0.15,12
40,1.2,ml,,,,,,,,"14km SSW of Anchorage, Alaska",,0.5,0.6,,
7.59,0.54,ml,9,105,0.04499,,,,,"8km N of Claremont, CA",,0.18,0.4,0.144,5
15,1.1,ml,,,,,,,,"54km ENE of Cantwell, Alaska",,0.5,0.4,,
42,2,Md,3,345.6,0.45993743,,,,,"51km NE of Road Town, British Virgin Islands",,4.9,3,0,2
90,1.4,ml,,,,,,,,"38km SSE of Redoubt Volcano, Alaska",,1.1,1.9,,
10,2,Md,5,316.8,0.46622563,,,,,"51km NNE of Road Town, British Virgin Islands",,3.5,2.6,0,5
17,2.6,Md,5,316.8,0.5228195,,,,,"58km NE of Road Town, British Virgin Islands",,5,10.1,0,5
24,2.7,Md,11,313.2,0.53449759,,,,,"59km NNE of Road Town, British Virgin Islands",,2.3,13.3,0,7
50,1.9,ml,,,,,,,,"11km S of Anchorage, Alaska",,0.3,0.7,,
0,0.6,ml,10,176.57,0.123,,,,,"2km NNW of Dixon Lane-Meadow Creek, California",,,0,0.12,2
30,1.7,ml,,,,,,,,"48km ENE of Sutton-Alpine, Alaska",,0.2,0.1,,
11.3,0.8,ml,,,,,,,,"97km WNW of Cantwell, Alaska",,0.6,0.2,,
40.103,2,md,48,113,0.05458,,,,,"2km E of Pahala, Hawaii",,0.6,0.8,0.143,22
21.43,4.3,mwr,,146,0.946,,,,,"102km WNW of Iquique, Chile",,5.5,6.9,0.05,39
14.24,0.82,ml,42,63,0.07616,,,,,"2km ESE of Loma Linda, CA",,0.21,0.4,0.087,16
4.8,0.7,ml,12,105.41,0.071,,,,,"42km NNE of Mammoth Lakes, California",,,5.4,0.12,4
4.78,1.96,md,24,55,0.00931,,,,,"18km SSE of Ridgemark, California",,0.19,0.66,0.16,21
100,2,ml,,,,,,,,"69km W of Anchor Point, Alaska",,0.3,0.4,,
5.5,0.4,ml,10,174.63,0.12,,,,,"37km ENE of Big Pine, California",,,4.5,0.32,4
5.4,-0.1,ml,10,143.22,0.031,,,,,"69km E of Beatty, Nevada",,,1.8,0.96,4
12.09,0.64,ml,14,178,0.1125,,,,,"13km N of Borrego Springs, CA",,0.44,1.11,0.098,11
10,1.3,ml,,,,,,,,"45km ENE of Cantwell, Alaska",,0.3,0.4,,
2.95,1.33,ml,17,130,0.1724,,,,,"20km SE of Bodfish, CA",,0.32,1.12,0.129,20
1.49,0.93,md,8,136,0.00433,,,,,"5km E of The Geysers, California",,0.46,0.58,0.33,5
8.09,1.01,md,32,125,0.01541,,,,,"1km W of Crockett, California",,0.18,0.26,0.141,21
-0.19,0.27,ml,8,85,0.02417,,,,,"27km NNW of Packwood, Washington",,0.31,1.38,0.263,4
37,2.3,Md,5,241.2,0.55695548,,,,,"72km ENE of Punta Cana, Dominican Republic",,6.3,9.6,0,3
8.42,1.28,ml,21,102,0.01746,,,,,"1km NE of View Park-Windsor Hills, CA",,0.48,0.64,0.207,14
10,1.4,ml,,,,,,,,"93km WNW of Cantwell, Alaska",,0.4,0.2,,
3.215,1.17,md,26,99,0.04404,,,,,"13km NE of Pahala, Hawaii",,0.32,0.78,0.232,14
4.35,0.64,ml,21,90,0.01409,,,,,"3km W of Borrego Springs, CA",,0.31,0.29,0.14,12
6,2.6,Md,13,216,0.1706799,,,,,"17km SSE of Indios, Puerto Rico",,1.2,1.5,0,12
7.4,0.1,ml,12,98.39,0.094,,,,,"45km SSW of Goldfield, Nevada",,,2.2,0.12,4
100,1.9,ml,,,,,,,,"73km NW of Talkeetna, Alaska",,0.4,0.8,,
6.7,1.1,ml,6,215.02,0.207,,,,,"8km N of Boulder City, Nevada",,,2.1,0.74,2
14.4,0.7,ml,5,244.21,0.314,,,,,"17km SE of Gardnerville Ranchos, Nevada",,,6.6,0.01,2
80,1.4,ml,,,,,,,,"55km W of Talkeetna, Alaska",,1.6,2.1,,
14.1,1.3,ml,19,66.75,0.24,,,,,"37km WNW of Alamo, Nevada",,,4.7,0.32,9
6.5,1.88,md,7,204,0.03633,,,,,"31km ESE of Janesville, California",,2.52,2.51,0.09,5
11.44,0.49,ml,27,123,0.06619,,,,,"18km ESE of Anza, CA",,0.25,0.45,0.194,11
10.87,1.15,ml,41,72,0.1597,,,,,"16km NNE of Borrego Springs, CA",,0.24,0.54,0.137,27
3.38,2.88,ml,135,15,0.0724,,,,,"3km WNW of Yorba Linda, CA",,0.12,0.26,0.156,212
3.36,1.59,md,17,113,0.03501,,,,,"22km WNW of West Bishop, California",,0.31,0.78,0.2,16
10,0.9,ml,,,,,,,,"66km SSE of Deltana, Alaska",,0.4,0.4,,
11.2,0.6,ml,9,145.29,0.185,,,,,"31km SSW of Hawthorne, Nevada",,,7.5,0.22,4
10,0.7,ml,,,,,,,,"17km SSE of Salcha, Alaska",,0.7,0.3,,
11.8,1.8,ml,26,112.33,0.062,,,,,"31km SE of Janesville, California",,,1.1,0.3,18
122,3,Md,8,194.4,0.18864621,,,,,"11km WNW of Puerto Real, Puerto Rico",,3,1.9,0,2
-0.69,1.03,md,28,63,0.03661,,,,,"26km WSW of Coalinga, California",,0.23,0.86,0.223,16
5.12,1.16,ml,18,85,0.005792,,,,,"3km E of Westmorland, CA",,0.35,0.41,0.279,9
5,3.5,mb_lg,,49,0.029,,,,,"3km E of Luther, Oklahoma",,1.2,2,0.05,105
74.3,3.4,ml,,,,,,,,"76km SW of Kiska Volcano, Alaska",,3.5,2.1,,
50,1.4,ml,,,,,,,,"29km WSW of Anchor Point, Alaska",,2.1,6.7,,
0,1.5,ml,6,95.11,0.943,,,,,"13km ENE of Eureka, Nevada",,,0,0.03,2
16.99,0.3,ml,18,137,0.01649,,,,,"3km SSW of Idyllwild, CA",,0.29,0.43,0.042,3
9.3,0.5,ml,10,144.13,0.095,,,,,"14km S of Portola, California",,,5.1,0.25,5
9.09,0.67,ml,18,123,0.07896,,,,,"8km N of Borrego Springs, CA",,0.43,1.05,0.105,13
9.7,-0.3,ml,4,122.1,0.111,,,,,"10km W of Cold Springs, Nevada",,,9.6,0,1
